file,exists,size,mtime_utc,sha256,role_guess,status_guess,main_guard,imports_top,functions_top,classes_top,calls_top,states_or_paths,tags,tag_evidence,line_hits
auditdecisions/DECISION_V1_5C_MAPPING_EXPLICITE_GESTE_NATIF_POLICYENGINE_2026-05-13_2234UTC.md,true,1249,2026-05-13T22:35:17.281021+00:00,8999cef251497fc1770156d4107ea1b2edefecef0f50c94e0ed9bb38323331ec,POLICY_ENGINE,CANON_OR_DOC_READONLY,false,,,,,state.json,LEGACY_WRITE_WORDS,LEGACY_WRITE_WORDS:1,"L1:# DECISION_V1_5C_MAPPING_EXPLICITE_GESTE_NATIF_POLICYENGINE || L9:- policyengine source cible chargee: production/decision/policy_engine.py. || L20:- Ne pas lire state.json racine. || L22:- Ecrire uniquement states V1. || L23:- Broker reste paper only, size zero. || L27:- D9: un writer par state V1. || L32:- policyengine_called true si decide accepte FLAT. || L34:- broker reste SIMULATED_ONLY."
auditdecisions/DECISION_V1_5_BRANCHAGE_POLICYENGINE_PAPER_ONLY_2026-05-13_2232UTC.md,true,1228,2026-05-13T22:32:43.539170+00:00,b7d85ca658363831c57a72bdc4601dabd05d4de43effe1c54e3f018febc88e6f,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,demo_v1/states/policyengine_state.json;state.json,REAL_EXCHANGE;CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS,REAL_EXCHANGE:1;CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:2;DEMO_WORDS:5,L1:# DECISION_V1_5_BRANCHAGE_POLICYENGINE_PAPER_ONLY || L9:- Le couloir demo_v1 existe. || L10:- Les states V1 sont separes. || L11:- Le broker est demobroker_paper_only. || L15:- Brancher le premier organe reel qualifie: policyengine. || L16:- Source cible: productiondecisionpolicyengine.py seulement. || L19:- Ecrire le resultat dans demo_v1/states/policyengine_state.json. || L20:- Garder l'ordre broker en simulation seulement. || L25:- Aucun ccxt actif dans demo_v1. || L29:- Aucune ecriture state.json racine. || L33:- D9: un writer par state V1. || L35:- D11_ARBITRAGES_V1: policyengine cible = productiondecisionpolicyengine.py seul. || L38:- V1-5 produit une pulsation paper only avec policyengine_state. || L39:- Le broker reste SIMULATED_ONLY.
auditdecisions/DECISION_V1_6A_ALLOCATION_PAPER_SHADOW_EXPLICITE_2026-05-13_2237UTC.md,true,1699,2026-05-13T22:37:31.457778+00:00,f53304f8e03d5dcb4435c9437d4035e4aa0f4286d1129c4ab43297342fe80ab0,MONEY_MANAGER,CANON_OR_DOC_READONLY,false,,,,,state.json,CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS,CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:1;DEMO_WORDS:2,"L1:# DECISION_V1_6A_ALLOCATION_PAPER_SHADOW_EXPLICITE || L9:- policyengine est appele reellement. || L10:- policyengine produit raw_policy_action LONG et sizing 0.05 depuis entree placeholder. || L12:- broker reste FLAT, size 0.0, real_order_sent false. || L20:- Creer allocation_adapter.py dans demo_v1/adapters. || L21:- Calculer une allocation paper shadow depuis raw_result.sizing. || L24:- max_policy_sizing explicite: 0.20. || L25:- Calculer raw_policy_notional_paper pour observation. || L28:- Broker side force FLAT si allocated_size=0.0. || L30:- Ne pas lire state.json racine. || L35:- D9: un writer par state V1. || L37:- D11_ARBITRAGES_V1: capital parametre explicite, pas demostate implicite. || L42:- policyengine_called true. || L43:- raw_policy_action LONG possible. || L45:- raw_policy_sizing 0.05 observe. || L46:- raw_policy_notional_paper 1750.0 possible. || L48:- broker side FLAT. || L49:- real_order_sent false."
auditdecisions/DECISION_V1_6A_FIX_INTERFACE_DEMOBROKER_2026-05-13_2238UTC.md,true,1171,2026-05-13T22:38:21.587064+00:00,826e597ada2c5519e6872655767b6e40039c3d338c034c9c07059f7319ef77d1,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,state.json,CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS,CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:1;DEMO_WORDS:11,L1:# DECISION_V1_6A_FIX_INTERFACE_DEMOBROKER || L11:AttributeError: module adapters.demobroker has no attribute execute_paper_order || L12:- Cause: mismatch de contrat entre orchestrateur_demo_total_v1_6.py et demobroker.py. || L17:- Corriger uniquement demo_v1/adapters/demobroker.py. || L18:- Exposer execute_paper_order comme contrat canonique V1. || L19:- Garder broker paper only. || L20:- Forcer real_order_sent false. || L23:- Ajouter alias compatibles pour anciens appels demo. || L25:- Ne pas lire state.json racine. || L30:- D9: un writer par state V1. || L36:- broker_side FLAT. || L38:- real_order_sent false.
auditdecisions/DECISION_V1_6C_H_REAL_POLICYENGINE_CAPACITEOK_2026-05-13_2245UTC.md,true,1961,2026-05-13T22:47:03.046096+00:00,e92fc04dec37a0adc67e95bf619e3b41ae051017692a4290ee647acae58ece08,MONEY_MANAGER,CANON_OR_DOC_READONLY,false,,,,,state.json,CRON_SYSTEMD;LEGACY_WRITE_WORDS,CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:1,"L1:# DECISION_V1_6C_H_REAL_POLICYENGINE_CAPACITEOK || L10:- decision_state transmet meteo_traceabilityid. || L11:- allocation reste zero. || L12:- broker reste FLAT. || L13:- real_order_sent reste false. || L14:- Un premier passage V1-6C avait perdu la preuve d'appel reel policyengine. || L16:- policyengine_state.real_call_ok est true. || L17:- policyengine_state.signature est non null. || L19:- raw_policy_action LONG est observe depuis policyengine reel. || L24:- Conserver l'appel reel policyengine avec real_call_ok obligatoire. || L25:- Conserver CAPACITEOK strict avec check POLICYENGINE_real_call. || L28:- Garder l'allocation en shadow paper. || L29:- Garder le broker paper FLAT. || L31:- Ne pas lire state.json racine. || L33:- Ecrire uniquement states V1. || L37:- D9: un writer par state V1. || L45:- policyengine_state.real_call_ok true. || L46:- policyengine_state.signature non null. || L51:- broker_side FLAT. || L52:- real_order_sent false. || L56:- Le wrapper devra passer capital, aplomb et tempo explicitement."
auditdecisions/DECISION_V1_6D_MONEYMANAGER_WRAPPER_EXPLICITE_2026-05-13_2248UTC.md,true,1901,2026-05-13T22:48:03.754454+00:00,983828659df208c9f0010b0491b010ee7995ff578baa5a61aa8fa62df76f0ced,MONEY_MANAGER,CANON_OR_DOC_READONLY,false,,,,,demo_v1/states/moneymanager_state.json;state.json;statedemo.json,CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS,CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:2;DEMO_WORDS:3,L9:- policyengine est appele reellement. || L11:- allocation reste zero. || L12:- broker reste FLAT. || L13:- real_order_sent reste false. || L17:- BASEDIR aplomb incoherent. || L21:- aplomb explicite. || L27:- Creer demo_v1/adapters/moneymanager_adapter.py. || L28:- Ne pas importer production/allocation/moneymanager.py. || L33:- Passer tempo_state explicitement. || L34:- Passer aplomb_state explicitement. || L35:- Ecrire demo_v1/states/moneymanager_state.json uniquement via orchestrateur. || L36:- Integrer moneymanager_state dans statedemo.json. || L43:- Garder broker FLAT. || L44:- Garder real_order_sent false. || L46:- Ne pas lire state.json racine. || L51:- moneymanager_state.present true. || L52:- moneymanager_state.explicit_inputs true. || L53:- moneymanager_state.legacy_imported false. || L54:- moneymanager_state.executable_size 0.0. || L55:- allocation_state.allocated_size 0.0. || L56:- broker_state.side FLAT. || L57:- real_order_sent false.
auditdecisions/DECRETA73SEMANTIQUENEUTRALPOSITIONDEMO2026-05-15.md,true,1964,2026-05-15T19:25:02.568492+00:00,3eefcc21f9b1250222d30339bea7f81ba01008a0d13c8df16607fd2fcc0a1961,DECISION_TO_ORDER,CANON_OR_DOC_READONLY,false,,,,,moneymanagerstate.json;state.json,LEGACY_WRITE_WORDS;DEMO_WORDS;CLOSE_WORDS,LEGACY_WRITE_WORDS:3;DEMO_WORDS:4;CLOSE_WORDS:11,"L1:# DECRET A7.3 — SEMANTIQUE NEUTRAL POSITION DEMO — 2026-05-15 || L5:Définir la sémantique canonique de `Money Manager = NEUTRAL finale 0.0` lorsqu'un ledger démo contient encore une position ouverte. || L9:La sonde A7.3 établit une position demo nette de -0.081 BTC SHORT. || L10:Le Money Manager actuel expose une cible NEUTRAL finale 0.0. || L16:`NEUTRAL finale 0.0` signifie `TARGET_FLAT`. || L19:Il ne signifie pas ignorer le ledger démo. || L24:- Si `target = 0` et `ledger_net = 0`, alors action sémantique : `SKIP`. || L25:- Si `target = 0` et `ledger_net < 0`, alors action sémantique : `CLOSE_TO_FLAT` par rachat/couverture candidat. || L26:- Si `target = 0` et `ledger_net > 0`, alors action sémantique : `CLOSE_TO_FLAT` par vente/réduction candidat. || L32:- `ledger_net = -0.081 BTC` || L34:- Sémantique décrétée : `CLOSE_TO_FLAT` || L37:- Suite autorisée : sonde froide de faisabilité CLOSE, puis décret d'activation séparé si validé || L44:Ce décret ne modifie pas `decisiontoorder.py`. || L45:Ce décret ne modifie pas `demobroker.py`. || L46:Ce décret ne modifie pas `moneymanagerstate.json`. || L47:Ce décret ne modifie pas `state.json`."
auditdecisions/INDEXATIONA73NEUTRALPOSITIONDEMO20260515T20260515T193822Z.md,true,1041,2026-05-15T19:38:22.458853+00:00,8735c3bfbf7bea974dcf11298341b2965ea8886710d63f9a3830f685db3fa895,CANON_DOC,CANON_OR_DOC_READONLY,false,,,,,,DEMO_WORDS;CLOSE_WORDS,DEMO_WORDS:3;CLOSE_WORDS:4,L1:# INDEXATION A73 — NEUTRAL POSITION DEMO — 2026-05-15 || L13:- DECRETA73SEMANTIQUENEUTRALPOSITIONDEMO2026-05-15.md || L14:- ATTESTATIONA73PNLLATENTPOSITIONDEMONONCLOSE2026-05-15.md || L26:A73 definit que NEUTRAL finale 0.0 signifie TARGET_FLAT. || L36:A73 ne modifie aucun state.
auditdecisions/RECTIFICATIFR4POSITIONDEMONETTELEDGERPRIME_20260515T195934Z.md,true,5047,2026-05-15T19:59:34.415568+00:00,9fe0fb0afe2f2699b62f27e2277a09ebda905b9f97b42b40077cd686bd5aa6f0,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,demo/states/statedemo.json,SECRET_ENV;CRON_SYSTEMD;DEMO_WORDS;CLOSE_WORDS,SECRET_ENV:1;CRON_SYSTEMD:3;DEMO_WORDS:22;CLOSE_WORDS:11,"L1:# RECTIFICATIF R4 — POSITION DEMO NETTE / LEDGER PRIME || L3:Référence : RECTIFICATIFR4POSITIONDEMONETTELEDGERPRIME || L7:Portée : MODE_DEMO_TOTAL uniquement || L12:State runtime : AUCUN ÉCRIT || L18:Il clarifie que, pour décider si la cible TARGETFLAT est atteinte, la source canonique de vérité est le ledger net reconstruit depuis les exécutions démo, et non la seule valeur `position_after_demo` exposée dans le dern || L20:Ce rectificatif ne crée aucun ordre, ne valide aucune exécution, ne modifie aucun module Python, ne modifie aucun cron, ne touche aucun state runtime et n’autorise aucune finance réelle. || L24:A73 a posé que `NEUTRAL finale 0.0` signifie TARGETFLAT. || L26:R3 a exécuté une sonde froide de contrat CLOSETOFLAT et consommateurs position démo. || L28:R3 a constaté un ledger net démo de `-0.081 BTC`. || L30:R3 a produit un candidat froid `BUY 0.081 BTC` dont l’effet attendu serait `expected_ledger_after_if_filled = 0.0`. || L36:Le champ `position_after_demo` produit par demobroker est une sortie de dernière exécution broker démo. || L40:Une exécution `BUY 0.081` après un ledger net `-0.081` peut apparaître localement comme dernier fill BUY, mais son effet ledger est une couverture de short menant à TARGETFLAT. || L46:Pour MODE_DEMO_TOTAL, la position demo nette canonique se calcule par somme signée des exécutions `FILLED_DEMO`. || L50:- `BUY` et `LONG` augmentent le ledger net. || L51:- `SELL` et `SHORT` diminuent le ledger net. || L53:- Toute sémantique `CLOSE` future doit être rattachée explicitement à son effet de couverture avant exécution. || L55:Le champ `demo/states/statedemo.json` et les sous-champs de dernière exécution restent utiles comme photographie broker démo, mais ne priment pas sur le ledger net reconstruit depuis `demo/executions`. || L61:- Ledger net avant candidat : `-0.081 BTC`. || L76:Toute exécution ultérieure exige un décret séparé, une sonde froide immédiatement préalable, et une validation explicite de la chaîne Prudence → orders/validated → demobroker_runner → demobroker. || L86:Découverte nouvelle : ambiguïté de lecture entre `position_after_demo` dernière exécution et ledger net cumulé. || L88:Redécouverte : A73 avait déjà posé TARGETFLAT pour `NEUTRAL finale 0.0`. || L90:Correction : la cible flat doit être mesurée par ledger net, pas par lecture naïve du dernier fill. || L98:Je signe le rectificatif R4 POSITION DEMO NETTE / LEDGER PRIME. || L100:Je reconnais que TARGETFLAT se mesure par ledger net démo reconstruit depuis les exécutions FILLED_DEMO. || L102:Je reconnais que `position_after_demo` est une photographie de dernière exécution broker démo et ne prime pas sur le ledger net."
demo/broker/demobroker.py,true,5585,2026-05-07T21:11:14.893323+00:00,ff9ee7f314e343922a3dfcd98df26b3e18629b0deb387aee7c935ec2b199cc36,DEMO_BROKER,CANDIDAT_DEMO_ISOLE,true,json;sys;uuid;datetime;pathlib,now;load_json;write_json;mode_ok;reject;validate;execute;update_state;main,,get:13;now:5;float:4;Path:4;write_json:3;dumps:3;read_text:2;load_json:2;print:2;exists:2;join:2;uuid4:2;isoformat:1;loads:1;write_text:1;mode_ok:1;round:1;update:1;validate:1;update_state:1;SystemExit:1;resolve:1;len:1;mkdir:1;execute:1,demo/orders/order.json;statedemo.json,SECRET_ENV;DEMO_WORDS;CLOSE_WORDS,SECRET_ENV:2;DEMO_WORDS:42;CLOSE_WORDS:1,"L9:DEMO = ROOT / ""demo"" || L10:ORDERS = DEMO / ""orders"" || L11:EXECUTIONS = DEMO / ""executions"" || L12:STATES = DEMO / ""states"" || L13:LOGS = DEMO / ""logs"" || L14:MODE_LOCK = DEMO / ""config"" / ""mode.lock"" || L15:STATEDEMO = STATES / ""statedemo.json"" || L17:ALLOWED_SIDES = {""BUY"", ""SELL"", ""LONG"", ""SHORT"", ""CLOSE"", ""HOLD""} || L18:FORBIDDEN_KEYS = {""api_key"", ""secret"", ""passphrase"", ""credential"", ""credentials"", ""exchange_target"", ""broker_real"", ""real_broker""} || L34:""MODE=MODE_DEMO_TOTAL"", || L38:""EXECUTION_DEMO=AUTORISEE"", || L45:def reject(order, reason): || L47:""execution_id"": ""DEMO_REJECT_"" + uuid.uuid4().hex[:12], || L48:""order_id"": order.get(""order_id""), || L50:""mode"": ""MODE_DEMO_TOTAL"", || L51:""symbol"": order.get(""symbol""), || L52:""side"": order.get(""side""), || L53:""quantity"": order.get(""quantity""), || L54:""fill_price_demo"": None, || L55:""fees_demo"": 0.0, || L56:""pnl_demo"": 0.0, || L57:""position_after_demo"": None, || L58:""cash_after_demo"": None, || L59:""status"": ""REJECTED_DEMO"", || L64:def validate(order):"
